v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/Users/lukedunscombe/.nvm/versions/node/v20.11.0/bin/node,0x104c4c000,0x10621bd50,39993344
shared-library,/usr/lib/system/libsystem_notify.dylib,0x1a019d0b4,0x1a01abaa0,237355008
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x1a7bced0c,0x1a7bd2f60,237355008
shared-library,/usr/lib/system/libsystem_sanitizers.dylib,0x264482aa0,0x2644848c8,237355008
shared-library,/usr/lib/system/libsystem_secinit.dylib,0x1a956f80c,0x1a9571194,237355008
shared-library,/usr/lib/system/libsystem_kernel.dylib,0x19c8c0980,0x19c8f3f28,237355008
shared-library,/usr/lib/system/libsystem_platform.dylib,0x19c92f540,0x19c9353e8,237355008
shared-library,/usr/lib/system/libsystem_pthread.dylib,0x19c8fba88,0x19c9068e0,237355008
shared-library,/usr/lib/system/libsystem_symptoms.dylib,0x1a3a786e4,0x1a3a7e2ac,237355008
shared-library,/usr/lib/system/libsystem_trace.dylib,0x19c64c340,0x19c6629d8,237355008
shared-library,/usr/lib/system/libunwind.dylib,0x1a954bb28,0x1a955232c,237355008
shared-library,/usr/lib/system/libxpc.dylib,0x19c601990,0x19c63e848,237355008
shared-library,/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit,0x1a00ba90c,0x1a0173a28,237355008
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices,0x1b0c1bfc0,0x1b0c1bfc0,237355008
shared-library,/usr/lib/libDiagnosticMessagesClient.dylib,0x1a46fce80,0x1a46fdad8,237355008
shared-library,/usr/lib/libenergytrace.dylib,0x1a200e6a4,0x1a200ed28,237355008
shared-library,/usr/lib/libbsm.0.dylib,0x1a8a193cc,0x1a8a27d40,237355008
shared-library,/usr/lib/libz.1.dylib,0x1a94c7a50,0x1a94d3178,237355008
shared-library,/usr/lib/system/libkxld.dylib,0x1a951d140,0x1a9537a74,237355008
shared-library,/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork,0x1a1c1f5b4,0x1a1ea1008,237355008
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents,0x1a526fc78,0x1a5279d80,237355008
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore,0x19fd329d0,0x19fe22e10,237355008
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata,0x1a4746b4c,0x1a47c8ab8,237355008
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices,0x1a91aed78,0x1a91d8e38,237355008
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit,0x1a96652c0,0x1a96c6870,237355008
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE,0x1a39f9770,0x1a3a5d210,237355008
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices,0x19ce3e358,0x19d03ece8,237355008
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices,0x1aa98ba58,0x1aa9d2e20,237355008
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList,0x1a527e364,0x1a529b918,237355008
shared-library,/System/Library/Frameworks/Security.framework/Versions/A/Security,0x19f68db94,0x19f9ada28,237355008
shared-library,/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration,0x19d7395e4,0x19d7bca80,237355008
shared-library,/usr/lib/libapple_nghttp2.dylib,0x1a9705138,0x1a9717290,237355008
shared-library,/usr/lib/libcompression.dylib,0x1a973b400,0x1a9792708,237355008
shared-library,/usr/lib/libsqlite3.dylib,0x1a366cf3c,0x1a38088e0,237355008
shared-library,/System/Library/Frameworks/Network.framework/Versions/A/Network,0x1a3a81bb0,0x1a4455d40,237355008
shared-library,/usr/lib/libCoreEntitlements.dylib,0x262b399d0,0x262b431b0,237355008
shared-library,/System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity,0x249056da4,0x24908fda0,237355008
shared-library,/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer,0x1a3653138,0x1a36652e0,237355008
shared-library,/usr/lib/libMobileGestalt.dylib,0x1a20109c0,0x1a2068d18,237355008
shared-library,/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression,0x1a90d7dc0,0x1a9125e64,237355008
shared-library,/usr/lib/libcoretls.dylib,0x1a8a01290,0x1a8a133b0,237355008
shared-library,/usr/lib/libcoretls_cfhelpers.dylib,0x1aaa00df0,0x1aaa01c00,237355008
shared-library,/usr/lib/libpam.2.dylib,0x1a973486c,0x1a9737c6c,237355008
shared-library,/usr/lib/libxar.1.dylib,0x1aaa735b0,0x1aaa7f778,237355008
shared-library,/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout,0x1a52af518,0x1a52e2970,237355008
shared-library,/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration,0x1a47e10e8,0x1a47e7d28,237355008
shared-library,/usr/lib/libarchive.2.dylib,0x1a95dc5a4,0x1a964efe0,237355008
shared-library,/usr/lib/libxml2.2.dylib,0x1a52f9448,0x1a53c2878,237355008
shared-library,/usr/lib/liblangid.dylib,0x1a7bdb1c4,0x1a7bdbcd0,237355008
shared-library,/System/Library/Frameworks/Combine.framework/Versions/A/Combine,0x1aeb18874,0x1aec2f820,237355008
shared-library,/System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal,0x237eb4f00,0x237ff9330,237355008
shared-library,/System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal,0x24e16424c,0x24e16a3d0,237355008
shared-library,/System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal,0x24e6f6944,0x24e705fd0,237355008
shared-library,/usr/lib/swift/libswiftCore.dylib,0x1ac5d85a0,0x1aca3f270,237355008
shared-library,/usr/lib/swift/libswiftCoreFoundation.dylib,0x1c22fe1b4,0x1c2302f88,237355008
shared-library,/usr/lib/swift/libswiftDarwin.dylib,0x1bfd6f358,0x1bfd731c8,237355008
shared-library,/usr/lib/swift/libswiftDispatch.dylib,0x1b228c914,0x1b229d620,237355008
shared-library,/usr/lib/swift/libswiftIOKit.dylib,0x1c2348d44,0x1c2348fb0,237355008
shared-library,/usr/lib/swift/libswiftObjectiveC.dylib,0x1b4b0749c,0x1b4b09030,237355008
shared-library,/usr/lib/swift/libswiftXPC.dylib,0x1c2310e34,0x1c233bf50,237355008
shared-library,/usr/lib/swift/libswift_Concurrency.dylib,0x264131830,0x264188be8,237355008
shared-library,/usr/lib/swift/libswift_StringProcessing.dylib,0x264285674,0x2643109a0,237355008
shared-library,/usr/lib/swift/libswiftos.dylib,0x1b4b0bab4,0x1b4b20ba0,237355008
shared-library,/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo,0x1a7bd68a0,0x1a7bd9488,237355008
shared-library,/usr/lib/libpcap.A.dylib,0x1a958cd2c,0x1a95ae380,237355008
shared-library,/usr/lib/libdns_services.dylib,0x1a3a6dc0c,0x1a3a74e80,237355008
shared-library,/usr/lib/libnetwork.dylib,0x1a1c1dfc0,0x1a1c1dfc0,237355008
shared-library,/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer,0x1a86ff320,0x1a870bc30,237355008
shared-library,/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface,0x1a6c318f4,0x1a6c41cf8,237355008
shared-library,/usr/lib/liblzma.5.dylib,0x1aa9e1658,0x1aa9f91e0,237355008
shared-library,/usr/lib/swift/libswift_RegexParser.dylib,0x2641dc1f0,0x264269310,237355008
shared-library,/usr/lib/libbz2.1.0.dylib,0x1a919c434,0x1a91a6fb0,237355008
shared-library,/usr/lib/libiconv.2.dylib,0x1a95c294c,0x1a95c8828,237355008
shared-library,/usr/lib/libcharset.1.dylib,0x1a9510960,0x1a9510d60,237355008
shared-library,/usr/lib/libheimdal-asn1.dylib,0x1aae60db0,0x1aae6ab40,237355008
shared-library,/usr/lib/libCheckFix.dylib,0x1a89f48c8,0x1a89fdd04,237355008
shared-library,/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC,0x1a209ed18,0x1a20b81a8,237355008
shared-library,/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP,0x1a7bde0a0,0x1a7cd8f50,237355008
shared-library,/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities,0x1a46fffcc,0x1a4737380,237355008
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate,0x1b0ee1000,0x1b0ee1000,237355008
shared-library,/usr/lib/libmecab.dylib,0x1a8a2b1b0,0x1a8a79060,237355008
shared-library,/usr/lib/libCRFSuite.dylib,0x19d7ccce0,0x19d7fb9b4,237355008
shared-library,/usr/lib/libgermantok.dylib,0x1a8a87294,0x1a8a88d40,237355008
shared-library,/usr/lib/libThaiTokenizer.dylib,0x1a96dbd2c,0x1a96dcd50,237355008
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage,0x1a47eda40,0x1a4b2bca4,237355008
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib,0x1b0bf3000,0x1b0bf3000,237355008
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib,0x1aaab9c00,0x1aab2fe90,237355008
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib,0x1a85da000,0x1a86c2a9c,237355008
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib,0x19d244330,0x19d5d849c,237355008
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib,0x1a980ff28,0x1aa976830,237355008
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib,0x1a8a8a030,0x1a8a9bc28,237355008
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib,0x1a972061c,0x1a9731960,237355008
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib,0x1a980b1a0,0x1a980e1d0,237355008
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib,0x1a7d05cb0,0x1a85735ac,237355008
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib,0x19d6d1bb0,0x19d732c70,237355008
shared-library,/System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL,0x2477a9404,0x247c7faf0,237355008
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory,0x1a5251ac0,0x1a5267448,237355008
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory,0x1a52425b4,0x1a52492b0,237355008
shared-library,/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS,0x1aaa03680,0x1aaa58e88,237355008
shared-library,/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation,0x1a8931cc4,0x1a89743a8,237355008
shared-library,/usr/lib/libutil.dylib,0x1aaa82068,0x1aaa84660,237355008
shared-library,/System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary,0x2458fa068,0x2459a3f10,237355008
shared-library,/System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore,0x1a0079c14,0x1a00aa8e0,237355008
shared-library,/usr/lib/libapp_launch_measurement.dylib,0x1a52ab800,0x1a52ad750,237355008
shared-library,/System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity,0x23564fd44,0x23565b228,237355008
shared-library,/usr/lib/libmis.dylib,0x1c22cc920,0x1c22e6be8,237355008
shared-library,/System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices,0x1d2a069f8,0x1d2a08df8,237355008
shared-library,/System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper,0x1f0aab3f4,0x1f0aac788,237355008
shared-library,/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics,0x1a46cea60,0x1a46f2f28,237355008
shared-library,/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce,0x1a96de58c,0x1a97008dc,237355008
shared-library,/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling,0x19e717b40,0x19e8b8a88,237355008
shared-library,/usr/lib/libxslt.1.dylib,0x1aaa8648c,0x1aaaa8a70,237355008
shared-library,/usr/lib/libcmph.dylib,0x1a95c9910,0x1a95d8bd0,237355008
shared-library,/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji,0x1a86cb3b0,0x1a86f35a0,237355008
shared-library,/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData,0x1a7d000d0,0x1a7d03a90,237355008
shared-library,/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon,0x19d5e0920,0x19d6a92e0,237355008
shared-library,/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement,0x1a89bf804,0x1a89dab00,237355008
shared-library,/usr/lib/libTLE.dylib,0x262d29064,0x262d30630,237355008
shared-library-end
tick,0x18e2cd04c,1334,0,0x0,6
profiler,begin,1000
new,CodeRange,0x1084c0000,0
new,MemoryChunk,0x3642d4700000,262144
new,MemoryChunk,0x68548d00000,262144
new,MemoryChunk,0x211f6c8c0000,262144
new,MemoryChunk,0xda32ec0000,262144
new,MemoryChunk,0x1f8b88ac0000,262144
heap-capacity,1030880
heap-available,4346312128
new,MemoryChunk,0xbafd740000,262144
tick,0x102d2e35c,2584,0,0x0,6
new,MemoryChunk,0x24d472e40000,278528
new,MemoryChunk,0x184dbb240000,262144
new,MemoryChunk,0x30c06ce00000,262144
tick,0x102ce52a8,3875,0,0x0,6
code-creation,Builtin,2,4000,0x1030e0000,812,DeoptimizationEntry_Eager
code-creation,Builtin,2,5042,0x1030e0340,812,DeoptimizationEntry_Lazy
code-creation,Builtin,2,5042,0x1030e0680,2032,RecordWriteSaveFP
code-creation,Builtin,2,5042,0x1030e0e80,1360,RecordWriteIgnoreFP
code-creation,Builtin,2,5042,0x1030e13e0,280,EphemeronKeyBarrierSaveFP
code-creation,Builtin,2,5042,0x1030e1500,184,EphemeronKeyBarrierIgnoreFP
code-creation,Builtin,2,5084,0x1030e15c0,76,AdaptorWithBuiltinExitFrame
code-creation,Builtin,2,5084,0x1030e1620,336,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,2,5084,0x1030e1780,412,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,5084,0x1030e1920,452,CallFunction_ReceiverIsAny
code-creation,Builtin,2,5084,0x1030e1b00,232,CallBoundFunction
code-creation,Builtin,2,5084,0x1030e1c00,856,CallWrappedFunction
code-creation,Builtin,2,5084,0x1030e1f60,192,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,2,5084,0x1030e2040,192,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,5084,0x1030e2120,192,Call_ReceiverIsAny
code-creation,Builtin,2,5125,0x1030e2200,852,Call_ReceiverIsNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,5125,0x1030e2560,844,Call_ReceiverIsNullOrUndefined_Baseline
code-creation,Builtin,2,5125,0x1030e28c0,988,Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,5125,0x1030e2ca0,980,Call_ReceiverIsNotNullOrUndefined_Baseline
code-creation,Builtin,2,5125,0x1030e3080,988,Call_ReceiverIsAny_Baseline_Compact
code-creation,Builtin,2,5125,0x1030e3460,980,Call_ReceiverIsAny_Baseline
code-creation,Builtin,2,5125,0x1030e3840,816,Call_ReceiverIsNullOrUndefined_WithFeedback
code-creation,Builtin,2,5167,0x1030e3b80,816,Call_ReceiverIsNotNullOrUndefined_WithFeedback
code-creation,Builtin,2,5167,0x1030e3ec0,816,Call_ReceiverIsAny_WithFeedback
code-creation,Builtin,2,5167,0x1030e4200,756,CallProxy
code-creation,Builtin,2,5167,0x1030e4500,156,CallVarargs
code-creation,Builtin,2,5167,0x1030e45a0,1152,CallWithSpread
code-creation,Builtin,2,5167,0x1030e4a40,1920,CallWithSpread_Baseline
code-creation,Builtin,2,5167,0x1030e51e0,1992,CallWithSpread_WithFeedback
code-creation,Builtin,2,5167,0x1030e59c0,1180,CallWithArrayLike
code-creation,Builtin,2,5167,0x1030e5e60,1972,CallWithArrayLike_WithFeedback
code-creation,Builtin,2,5209,0x1030e6620,184,CallForwardVarargs
code-creation,Builtin,2,5209,0x1030e66e0,184,CallFunctionForwardVarargs
code-creation,Builtin,2,5209,0x1030e67a0,148,CallFunctionTemplate_CheckAccess
code-creation,Builtin,2,5209,0x1030e6840,232,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,2,5209,0x1030e6940,320,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,2,5209,0x1030e6aa0,24,ConstructFunction
code-creation,Builtin,2,5209,0x1030e6ac0,236,ConstructBoundFunction
code-creation,Builtin,2,5250,0x1030e6bc0,44,ConstructedNonConstructable
code-creation,Builtin,2,5250,0x1030e6c00,88,Construct
code-creation,Builtin,2,5250,0x1030e6c60,156,ConstructVarargs
code-creation,Builtin,2,5250,0x1030e6d00,1180,ConstructWithSpread
code-creation,Builtin,2,5250,0x1030e71a0,1928,ConstructWithSpread_Baseline
code-creation,Builtin,2,5250,0x1030e7940,1908,ConstructWithSpread_WithFeedback
code-creation,Builtin,2,5250,0x1030e80c0,1308,ConstructWithArrayLike
code-creation,Builtin,2,5292,0x1030e85e0,2028,ConstructWithArrayLike_WithFeedback
code-creation,Builtin,2,5292,0x1030e8de0,236,ConstructForwardVarargs
code-creation,Builtin,2,5292,0x1030e8ee0,236,ConstructFunctionForwardVarargs
code-creation,Builtin,2,5292,0x1030e8fe0,724,Construct_Baseline
code-creation,Builtin,2,5292,0x1030e92c0,728,Construct_WithFeedback
code-creation,Builtin,2,5292,0x1030e95a0,540,JSConstructStubGeneric
code-creation,Builtin,2,5292,0x1030e97c0,448,JSBuiltinsConstructStub
code-creation,Builtin,2,5334,0x1030e99a0,812,FastNewObject
code-creation,Builtin,2,5334,0x1030e9ce0,344,FastNewClosure
code-creation,Builtin,2,5334,0x1030e9e40,796,ConstructProxy
code-creation,Builtin,2,5334,0x1030ea160,236,JSEntry
code-creation,Builtin,2,5334,0x1030ea260,236,JSConstructEntry
code-creation,Builtin,2,5334,0x1030ea360,236,JSRunMicrotasksEntry
code-creation,Builtin,2,5334,0x1030ea460,184,JSEntryTrampoline
code-creation,Builtin,2,5334,0x1030ea520,184,JSConstructEntryTrampoline
code-creation,Builtin,2,5334,0x1030ea5e0,356,ResumeGeneratorTrampoline
code-creation,Builtin,2,5334,0x1030ea760,1400,StringFromCodePointAt
code-creation,Builtin,2,5375,0x1030eace0,800,StringEqual
code-creation,Builtin,2,5375,0x1030eb020,380,StringGreaterThan
code-creation,Builtin,2,5375,0x1030eb1a0,380,StringGreaterThanOrEqual
code-creation,Builtin,2,5375,0x1030eb320,380,StringLessThan
code-creation,Builtin,2,5375,0x1030eb4a0,380,StringLessThanOrEqual
code-creation,Builtin,2,5375,0x1030eb620,380,StringCompare
code-creation,Builtin,2,5375,0x1030eb7a0,2748,StringSubstring
code-creation,Builtin,2,5375,0x1030ec260,120,OrderedHashTableHealIndex
code-creation,Builtin,2,5375,0x1030ec2e0,1072,InterpreterEntryTrampoline
code-creation,Builtin,2,5417,0x1030ec720,1108,InterpreterEntryTrampolineForProfiling
code-creation,Builtin,2,5417,0x1030ecb80,124,InterpreterPushArgsThenCall
code-creation,Builtin,2,5417,0x1030ecc00,132,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,2,5417,0x1030ecca0,132,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,2,5459,0x1030ecd40,132,InterpreterPushArgsThenConstruct
code-creation,Builtin,2,5459,0x1030ecde0,132,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,2,5459,0x1030ece80,140,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,2,5500,0x1030ecf20,92,InterpreterEnterAtBytecode
code-creation,Builtin,2,5500,0x1030ecf80,224,InterpreterEnterAtNextBytecode
code-creation,Builtin,2,5500,0x1030ed080,144,InterpreterOnStackReplacement
code-creation,Builtin,2,5500,0x1030ed120,488,BaselineOutOfLinePrologue
code-creation,Builtin,2,5500,0x1030ed320,24,BaselineOutOfLinePrologueDeopt
code-creation,Builtin,2,5500,0x1030ed340,140,BaselineOnStackReplacement
code-creation,Builtin,2,5500,0x1030ed3e0,104,BaselineLeaveFrame
code-creation,Builtin,2,5500,0x1030ed460,232,BaselineOrInterpreterEnterAtBytecode
code-creation,Builtin,2,5542,0x1030ed560,236,BaselineOrInterpreterEnterAtNextBytecode
code-creation,Builtin,2,5542,0x1030ed660,212,InterpreterOnStackReplacement_ToBaseline
code-creation,Builtin,2,5542,0x1030ed740,4,MaglevOnStackReplacement
code-creation,Builtin,2,5542,0x1030ed760,872,CompileLazy
code-creation,Builtin,2,5584,0x1030edae0,76,CompileLazyDeoptimizedCode
code-creation,Builtin,2,5584,0x1030edb40,276,InstantiateAsmJs
code-creation,Builtin,2,5584,0x1030edc60,44,NotifyDeoptimized
code-creation,Builtin,2,5584,0x1030edca0,88,ContinueToCodeStubBuiltin
code-creation,Builtin,2,5584,0x1030edd00,92,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,2,5584,0x1030edd60,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,2,5584,0x1030eddc0,108,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,2,5584,0x1030ede40,372,CallApiCallback
code-creation,Builtin,2,5584,0x1030edfc0,344,CallApiGetter
code-creation,Builtin,2,5625,0x1030ee120,8,HandleApiCall
code-creation,Builtin,2,5625,0x1030ee140,8,HandleApiCallAsFunction
code-creation,Builtin,2,5625,0x1030ee160,8,HandleApiCallAsConstructor
code-creation,Builtin,2,5625,0x1030ee180,56,AllocateInYoungGeneration
code-creation,Builtin,2,5625,0x1030ee1c0,52,AllocateRegularInYoungGeneration
code-creation,Builtin,2,5625,0x1030ee200,56,AllocateInOldGeneration
code-creation,Builtin,2,5667,0x1030ee240,52,AllocateRegularInOldGeneration
code-creation,Builtin,2,5667,0x1030ee280,156,NewHeapNumber
code-creation,Builtin,2,5667,0x1030ee320,528,CopyFastSmiOrObjectElements
code-creation,Builtin,2,5667,0x1030ee540,552,GrowFastDoubleElements
code-creation,Builtin,2,5667,0x1030ee780,448,GrowFastSmiOrObjectElements
code-creation,Builtin,2,5667,0x1030ee960,460,DebugBreakTrampoline
code-creation,Builtin,2,5667,0x1030eeb40,320,RestartFrameTrampoline
